{ questions: [{prompt: '157 + 581  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 73859, a: 157 , b: 581 , c: 738 }}, 
{ questions: [{prompt: '466 + 317  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 34581, a: 466 , b: 317 , c: 783 }}, 
{ questions: [{prompt: '336 + 145  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 6743, a: 336 , b: 145 , c: 481 }}, 
{ questions: [{prompt: '363 + 281  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 30127, a: 363 , b: 281 , c: 644 }}, 
{ questions: [{prompt: '318 + 267  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 28024, a: 318 , b: 267 , c: 585 }}, 
{ questions: [{prompt: '315 + 884  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 108764, a: 315 , b: 884 , c: 1199 }}, 
{ questions: [{prompt: '292 + 137  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 5126, a: 292 , b: 137 , c: 429 }}, 
{ questions: [{prompt: '654 + 328  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 37018, a: 654 , b: 328 , c: 982 }}, 
{ questions: [{prompt: '168 + 791  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 98536, a: 168 , b: 791 , c: 959 }}, 
{ questions: [{prompt: '198 + 631  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 79792, a: 198 , b: 631 , c: 829 }}, 
{ questions: [{prompt: '166 + 371  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 44194, a: 166 , b: 371 , c: 537 }}, 
{ questions: [{prompt: '612 + 767  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 97203, a: 612 , b: 767 , c: 1379 }}, 
{ questions: [{prompt: '117 + 317  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 34426, a: 117 , b: 317 , c: 434 }}, 
{ questions: [{prompt: '525 + 724  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 90953, a: 525 , b: 724 , c: 1249 }}, 
{ questions: [{prompt: '429 + 215  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 17730, a: 429 , b: 215 , c: 644 }}, 
{ questions: [{prompt: '467 + 252  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 25239, a: 467 , b: 252 , c: 719 }}, 
{ questions: [{prompt: '822 + 637  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 81261, a: 822 , b: 637 , c: 1459 }}, 
{ questions: [{prompt: '138 + 238  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 22553, a: 138 , b: 238 , c: 376 }}, 
{ questions: [{prompt: '527 + 324  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 35955, a: 527 , b: 324 , c: 851 }}, 
{ questions: [{prompt: '622 + 641  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 81638, a: 622 , b: 641 , c: 1263 }}, 
{ questions: [{prompt: '639 + 127  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 3175, a: 639 , b: 127 , c: 766 }}, 
{ questions: [{prompt: '168 + 223  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 19436, a: 168 , b: 223 , c: 391 }}, 
{ questions: [{prompt: '837 + 351  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 41151, a: 837 , b: 351 , c: 1188 }}, 
{ questions: [{prompt: '175 + 519  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 64484, a: 175 , b: 519 , c: 694 }}, 
{ questions: [{prompt: '337 + 841  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 104747, a: 337 , b: 841 , c: 1178 }}, 
{ questions: [{prompt: '648 + 248  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 24651, a: 648 , b: 248 , c: 896 }}, 
{ questions: [{prompt: '593 + 245  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 23981, a: 593 , b: 245 , c: 838 }}, 
{ questions: [{prompt: '153 + 296  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 32988, a: 153 , b: 296 , c: 449 }}, 
{ questions: [{prompt: '244 + 391  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 47028, a: 244 , b: 391 , c: 635 }}, 
{ questions: [{prompt: '957 + 241  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 23259, a: 957 , b: 241 , c: 1198 }}, 
{ questions: [{prompt: '181 + 392  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 47307, a: 181 , b: 392 , c: 573 }}, 
{ questions: [{prompt: '346 + 573  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 73234, a: 346 , b: 573 , c: 919 }}, 
{ questions: [{prompt: '326 + 339  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 39057, a: 326 , b: 339 , c: 665 }}, 
{ questions: [{prompt: '269 + 615  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 76818, a: 269 , b: 615 , c: 884 }}, 
{ questions: [{prompt: '467 + 226  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 20125, a: 467 , b: 226 , c: 693 }}, 
{ questions: [{prompt: '576 + 182  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 13978, a: 576 , b: 182 , c: 758 }}, 
{ questions: [{prompt: '184 + 542  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 68683, a: 184 , b: 542 , c: 726 }}, 
{ questions: [{prompt: '115 + 378  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 45491, a: 115 , b: 378 , c: 493 }}, 
{ questions: [{prompt: '449 + 427  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 51921, a: 449 , b: 427 , c: 876 }}, 
