{ questions: [{prompt: '551 + 893  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 119059, a: 551 , b: 893 , c: 1444 }}, 
{ questions: [{prompt: '563 + 885  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 117475, a: 563 , b: 885 , c: 1448 }}, 
{ questions: [{prompt: '274 + 457  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 45646, a: 274 , b: 457 , c: 731 }}, 
{ questions: [{prompt: '596 + 921  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 122294, a: 596 , b: 921 , c: 1517 }}, 
{ questions: [{prompt: '966 + 162  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 4235, a: 966 , b: 162 , c: 1128 }}, 
{ questions: [{prompt: '278 + 353  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 30214, a: 278 , b: 353 , c: 631 }}, 
{ questions: [{prompt: '688 + 188  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 9561, a: 688 , b: 188 , c: 876 }}, 
{ questions: [{prompt: '491 + 675  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 80759, a: 491 , b: 675 , c: 1166 }}, 
{ questions: [{prompt: '393 + 773  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 97134, a: 393 , b: 773 , c: 1166 }}, 
{ questions: [{prompt: '296 + 458  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 45876, a: 296 , b: 458 , c: 754 }}, 
{ questions: [{prompt: '878 + 851  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 110296, a: 878 , b: 851 , c: 1729 }}, 
{ questions: [{prompt: '446 + 926  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 123092, a: 446 , b: 926 , c: 1372 }}, 
{ questions: [{prompt: '416 + 298  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 25323, a: 416 , b: 298 , c: 714 }}, 
{ questions: [{prompt: '413 + 199  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 12350, a: 413 , b: 199 , c: 612 }}, 
{ questions: [{prompt: '849 + 549  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 59944, a: 849 , b: 549 , c: 1398 }}, 
{ questions: [{prompt: '386 + 538  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 58036, a: 386 , b: 538 , c: 924 }}, 
{ questions: [{prompt: '238 + 923  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 122450, a: 238 , b: 923 , c: 1161 }}, 
{ questions: [{prompt: '773 + 361  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 31555, a: 773 , b: 361 , c: 1134 }}, 
