{ questions: [{prompt: '(284 + 215  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 11888, a: 284 , b: 215 , c: 499 }}, 
{ questions: [{prompt: '(234 + 761  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 44972, a: 234 , b: 761 , c: 995 }}, 
{ questions: [{prompt: '(333 + 151  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 7571, a: 333 , b: 151 , c: 484 }}, 
{ questions: [{prompt: '(631 + 314  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 20659, a: 631 , b: 314 , c: 945 }}, 
{ questions: [{prompt: '(112 + 261  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 17930, a: 112 , b: 261 , c: 373 }}, 
{ questions: [{prompt: '(161 + 833  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 46021, a: 161 , b: 833 , c: 994 }}, 
{ questions: [{prompt: '(231 + 554  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 37807, a: 231 , b: 554 , c: 785 }}, 
{ questions: [{prompt: '(113 + 184  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 10251, a: 113 , b: 184 , c: 297 }}, 
{ questions: [{prompt: '(637 + 121  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 2607, a: 637 , b: 121 , c: 758 }}, 
{ questions: [{prompt: '(147 + 311  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 19471, a: 147 , b: 311 , c: 458 }}, 
{ questions: [{prompt: '(145 + 534  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 36380, a: 145 , b: 534 , c: 679 }}, 
{ questions: [{prompt: '(415 + 311  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 19637, a: 415 , b: 311 , c: 726 }}, 
{ questions: [{prompt: '(741 + 121  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 2665, a: 741 , b: 121 , c: 862 }}, 
{ questions: [{prompt: '(314 + 161  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 8692, a: 314 , b: 161 , c: 475 }}, 
{ questions: [{prompt: '(752 + 215  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 12034, a: 752 , b: 215 , c: 967 }}, 
{ questions: [{prompt: '(274 + 521  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 34956, a: 274 , b: 521 , c: 795 }}, 
{ questions: [{prompt: '(127 + 431  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 29931, a: 127 , b: 431 , c: 558 }}, 
{ questions: [{prompt: '(252 + 323  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 21866, a: 252 , b: 323 , c: 575 }}, 
{ questions: [{prompt: '(328 + 461  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 32680, a: 328 , b: 461 , c: 789 }}, 
{ questions: [{prompt: '(714 + 111  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 388, a: 714 , b: 111 , c: 825 }}, 
